,mid_rad,med_fir,low_fir,upp_fir,mid_mst,med_sfr,low_sfr,upp_sfr,med_qir,low_qir,upp_qir
0,2.2891915547073187e+20,3.2962670307024216e+35,1.8241741408765248e+35,4.535484721248737e+35,711760551.1265881,0.17235140732546791,0.08159525059002025,5.590248367049087,2.459306814468441,1.9933560713572611,2.6697312539631817
1,3.152065368710525e+20,3.663839435519983e+35,1.3690493498808992e+35,5.8089682680703445e+35,905684680.8147672,0.21917060245760703,0.10301382239679317,6.760143290231738,2.4482132668215435,2.0463907412863467,2.67542331675531
2,4.340185542006558e+20,4.4790353710079884e+35,1.7286554408385857e+35,7.797555123073886e+35,1152444793.0757184,0.28611269418091545,0.12951085246324082,8.160109434625396,2.483811380524248,2.1389442765808906,2.6858271268754303
3,5.976148440966137e+20,6.578819174399973e+35,2.77412806391852e+35,1.0885745999397024e+36,1466436420.1153784,0.3692345986466773,0.1619836008528329,11.722919655936252,2.515869055094244,2.212340591133028,2.69466893062074
4,8.228761153826273e+20,9.816727523328027e+35,4.5920694858507045e+35,1.5355484078379767e+36,1865977257.3587391,0.47511225663196494,0.20179032295545365,13.177763448730403,2.5469157344096587,2.2507191742116164,2.704845278502238
5,1.1330459876557807e+21,1.4552083814399625e+36,7.168763023759123e+35,2.1609864459654793e+36,2374375784.1926208,0.5980830083628285,0.2561020058602741,15.115451863405385,2.570829159132611,2.284327806525581,2.7093856038357083
6,1.560129387819107e+21,2.1749145200639955e+36,1.123721642237321e+36,3.039107726221651e+36,3021291037.8877254,0.7498773124701553,0.3208909477852746,19.196088432271047,2.591958765245586,2.317753462520202,2.7142754245887613
7,2.1481949834822348e+21,3.1949328284660726e+36,1.729768170349818e+36,4.2732652691368937e+36,3844462867.416205,0.9372102553195357,0.41009476725894944,31.779737789668435,2.6135364271301533,2.3439765981906584,2.7201282977006622
8,2.957922415338353e+21,4.6195656240006534e+36,2.670941435934927e+36,5.97185092204692e+36,4891913606.997284,1.1583176538908542,0.5114040788103736,26.686345845863624,2.6238464694669528,2.3679793213715126,2.720852587766211
9,4.0728635354032935e+21,6.608816386867197e+36,4.048321532836859e+36,8.269850638096298e+36,6224749610.96681,1.4163093810015306,0.6334044466576204,43.513457631787524,2.6310589370724635,2.3933248594364516,2.7227500040363943
10,5.608063717966149e+21,9.30207145644416e+36,6.10573339851074e+36,1.1459849307814035e+37,7920726086.373963,1.7186721004181635,0.7880199459779587,54.485066221842466,2.642742507266135,2.4368069535512435,2.7258307319698143
11,7.721932834573624e+21,1.2875445943141994e+37,8.831409946832515e+36,1.5691917945264342e+37,10078783189.099434,2.0573818465939953,0.995147009329759,80.03071519876342,2.6508216113870926,2.4616096199821498,2.724723026002401
12,1.0632590801463176e+22,1.7609531056127953e+37,1.23296630214914e+37,2.153276856413678e+37,12824818011.018454,2.472764485268633,1.2363283983798936,86.68847735756188,2.6569790301908984,2.48928872467203,2.72867731045893
13,1.464037431731969e+22,2.425256635760621e+37,1.7388862604956884e+37,2.9459665622709896e+37,16319029185.351593,2.923148432969671,1.567436153613945,79.64735597225096,2.6617312512074918,2.5105914327693934,2.7280119350815015
14,2.0158827152620044e+22,3.273417371811844e+37,2.364746990762292e+37,4.0287057266221385e+37,20765262581.001446,3.568664492049365,1.9543097468669433,124.41879781397598,2.6606775538822482,2.526662336846748,2.7286341014063633
15,2.775737172843061e+22,4.42468973641731e+37,3.2718296603103438e+37,5.451311657175056e+37,26422903296.53898,4.43845587006442,2.433568763304877,158.6280759898419,2.6657558236257266,2.5385025392315,2.7304804918476218
16,3.822006505820656e+22,5.996798304583646e+37,4.53546610464865e+37,7.435692343076977e+37,33622007710.945793,5.750639792650412,3.086713857921464,168.54566497695694,2.6680461933519677,2.53850936807026,2.732262619669791
17,5.2626501793660036e+22,8.206751266897891e+37,6.363321938448452e+37,9.918673619358206e+37,42782558367.19422,7.675418618184708,3.920659781073807,282.03001196556534,2.6631443583277807,2.5317345165382843,2.732898670059839
18,7.24632123681702e+22,1.1112025549701115e+38,8.730641916240557e+37,1.3279456546296507e+38,54438964983.23888,10.011462459818157,4.965718331585286,420.2402386859835,2.662277776518504,2.5491689472140666,2.7354472859345473
19,9.977705087262929e+22,1.5276268975814123e+38,1.2300923869111896e+38,1.8332708671499867e+38,69271240934.45589,12.856596704253215,6.061835290545998,309.6643337016207,2.6671985802335083,2.5508600087132964,2.7468426172199236
20,1.373864000157442e+23,2.0666783166627845e+38,1.650347394465785e+38,2.419974435766265e+38,88144673986.30377,16.161405557839206,7.896627329686186,327.2787355646452,2.666138379169883,2.5771131504694553,2.7430987109316534
21,1.891719863857376e+23,2.88252317533228e+38,2.3615673674111295e+38,3.3763861390115575e+38,112160305594.97682,21.54299512477409,9.516201233611163,440.8856795677759,2.661414664656876,2.562362386178377,2.737128991945361
22,2.6047731383182537e+23,4.035231710976632e+38,3.24144187075756e+38,4.615200774779283e+38,142719163645.8171,26.49296139960866,12.67312626666798,636.4504927324867,2.6517392312950925,2.5510866432267885,2.7395326535943267
23,3.586600337467228e+23,5.418450229395446e+38,4.457700626235647e+38,6.4216240441395696e+38,181603995849.61475,31.051595097864094,15.958903247627223,651.5190639105667,2.6778009236111515,2.5986513307167494,2.758327985605487
24,4.93851145479232e+23,7.572703503974349e+38,5.891111964601577e+38,8.422836629726954e+38,231083271973.14832,38.91612149910253,20.66041263941814,718.6455055368426,2.6681150986209623,2.587084050096897,2.7520358760903423
25,6.800003650905194e+23,1.114766112856605e+39,9.108567735082869e+38,1.2542232945426152e+39,294043522203.31256,89.04021665091172,28.05803072719467,1216.0473566058022,2.6858928201573526,2.6166118249151102,2.74798507290655
26,,,,,374157732022.1432,59.24815365131979,32.35570955470509,1040.5438887409782,2.666043053090897,2.5872204072768863,2.728344762605567
27,,,,,476099617440.8427,59.414729198336836,40.876761380950654,724.6230078291729,2.6982077097879973,2.4595803547812487,2.762232573820799
28,,,,,605816281016.7457,97.2037837387631,51.54951089879415,272.27635246345335,2.686317661091957,2.6117547096291043,2.7276150236644323
