,mid_rad,med_fir,low_fir,upp_fir,mid_mst,med_sfr,low_sfr,upp_sfr,mid_mst_a,med_sfr_a,low_sfr_a,upp_sfr_a,med_qir,low_qir,upp_qir
0,3.860134277625414e+19,1.9338049236000012e+33,9.69097251030703e+30,5.9155842763613045e+34,114637026.50748235,0.022476509197282543,0.016657926699183135,0.040545889135244394,114637026.50748235,0.022476509197282543,0.013577756795781569,0.9171236584925868,0.9320096354330829,-1.2486533401513167,2.644981336317479
1,5.328217070853956e+19,2.3542775205179082e+33,1.382395960796494e+31,8.980371682807955e+34,150469500.73147202,0.030263670933135697,0.02207345957784878,0.04967302007708624,150469500.73147202,0.030263670933135697,0.017562861056432292,0.7828456727555378,0.9108325731625406,-1.1804869642793199,2.6252193258410235
2,7.354639790303809e+19,1.763506250357194e+33,1.6171248431250031e+31,1.1949286356479965e+35,197502249.84159613,0.03823930515421639,0.02947713759022942,0.06610126004733272,197502249.84159613,0.03823930515421639,0.022467433505175875,1.5295398317069806,0.6371648878745546,-1.2128241037941507,2.60536195246396
3,1.0151749774047943e+20,4.07556130171127e+33,2.748699188358458e+31,1.5907290401433225e+35,259236180.7733012,0.052756620494226386,0.037479635918776455,0.08500558086521486,259236180.7733012,0.052756620494226386,0.029641130432213388,0.6215494686366503,0.4998963329863173,-1.2905996342104329,2.603869155473648
4,1.4012654108601192e+20,1.2296165959433148e+33,2.862470279917086e+31,2.144993428272578e+35,340266490.5125245,0.0701745133992508,0.050698377831799084,0.12055901249997525,340266490.5125245,0.0701745133992508,0.03834194667983954,1.264785939764188,0.4403326356014414,-1.328004351339173,2.632935446149279
5,1.93419341037405e+20,2.127566799599985e+33,3.723279443321435e+31,3.185564741279666e+35,446624711.9531482,0.09483585344982472,0.0667387890339111,0.14875745802908635,446624711.9531482,0.09483585344982472,0.05038890383345026,1.8875498062165272,0.4024966575508504,-1.295837630126503,2.6251484467865396
6,2.669804106873693e+20,4.6369649907008203e+33,5.316272243974338e+31,4.234783198927078e+35,586227674.1585002,0.12172253675507491,0.09049283828734626,0.19378371055925495,586227674.1585002,0.12172253675507491,0.06464175108391257,1.2635144718872156,0.7631547179759721,-1.187943476338916,2.6290857026010284
7,3.685181601203571e+20,2.9134220571968634e+33,9.019227090559e+31,5.416601646405634e+35,769466795.6155,0.17953379559284915,0.12808697144863118,0.3108783660418278,769466795.6155,0.17953379559284915,0.08683453343789849,2.145123559223963,0.35589396864165934,-1.270768191883076,2.598343858485437
8,5.086726550043398e+20,7.190752536000002e+33,8.023555338429561e+31,7.533198732508399e+35,1009981574.8287301,0.24200846259689243,0.17291392216885174,0.3763061515014241,1009981574.8287301,0.24200846259689243,0.1131450936934425,4.867463056147183,0.7474505428728051,-1.2311397748954023,2.6330784331993695
9,7.021305812029933e+20,8.147302363200032e+33,1.2305343466281447e+32,1.0389882345093134e+36,1325674853.425701,0.32242464722167924,0.23642645917050623,0.5339296946205427,1325674853.425701,0.32242464722167924,0.15189909034225144,4.272642853156833,0.46697294357614005,-1.386723734523711,2.6189599675077204
10,9.691642517253993e+20,7.479342393599984e+33,1.5754757987334727e+32,1.513293211215983e+36,1740045423.406136,0.45366561197558225,0.32669488987312023,0.7433757980010212,1740045423.406136,0.45366561197558225,0.20669042780326813,5.742609883351016,0.2547394568718069,-1.285390803987175,2.571270404027464
11,1.337755927413305e+21,1.4085533299200005e+34,2.517409507770602e+32,1.835614254429553e+36,2283937171.843121,0.5823079937258344,0.4281762151005676,0.9227241849721975,2283937171.843121,0.5823079937258344,0.23922169927214668,8.143589073895246,0.6934216430445819,-1.1947372811307335,2.62250115715441
12,1.8465300573596583e+21,2.639138346239998e+34,3.6258318879790094e+32,2.7477702879009925e+36,2997834961.5240045,0.7545553947325686,0.5429154316800895,1.1119252823982309,2997834961.5240045,0.7545553947325686,0.33334678682228536,6.740848976500699,0.6015438196054781,-1.3197620770883745,2.5972362166781418
13,2.5488007063632546e+21,4.077595233169683e+34,4.824766081772826e+32,3.246792054656051e+36,3934878142.5905743,0.93270425922688,0.6619533829169507,1.3954449196351542,3934878142.5905743,0.93270425922688,0.4143967165916676,5.943875322931736,0.35320043104150756,-1.3974008757862177,2.4800831719204157
14,3.518158296349081e+21,4.621502010669091e+34,7.787511141389904e+32,4.303241233720435e+36,5164816007.471554,1.209936027357982,0.8857420667309079,1.7096304613763136,5164816007.471554,1.209936027357982,0.5715273620623154,9.098309791975932,0.04366803464185409,-1.2919349752650853,2.5406243337438976
15,4.856181092255959e+21,1.6605296843520095e+35,9.397916475746755e+32,6.956539617041706e+36,6779199615.435202,1.4771838333258875,1.041989324350526,2.3851022055126077,6779199615.435202,1.4771838333258875,0.7183638350110418,8.627999991073574,0.7005361483307659,-1.116270640928508,2.5577300725655214
16,6.703079513294405e+21,9.511043287679944e+34,9.965354795806586e+32,9.368456981077856e+36,8898196442.900082,1.8656651248715987,1.3919153425704338,2.9826150214010734,8898196442.900082,1.8656651248715987,1.012713466337681,22.14005080236929,0.3984387891296137,-1.3754819001333543,2.609379093042374
17,9.252388679079131e+21,3.473542972267807e+34,1.5267473690877368e+33,1.107417881230054e+37,11679535111.5143,2.216659611416467,1.6073651732490333,3.2670619723521237,11679535111.5143,2.216659611416467,1.305097785195255,38.67919725235968,1.3197937014835865,-1.2796993554982135,2.5834462326912595
18,1.2771248811679098e+22,1.888074963657044e+35,1.5105645049935004e+33,1.4364370865308336e+37,15330245999.45069,2.837587522862153,2.1630147643602604,4.400567404109888,15330245999.45069,2.837587522862153,1.5975026787845232,35.03741126486897,0.7878185695683833,-1.3724305772772039,2.540143606484961
19,1.7628398661917022e+22,1.139094821039998e+34,1.0933128877788027e+33,1.43539827008004e+37,20122071654.374523,3.4705323493382445,2.5534747294608424,5.707823198537676,20122071654.374523,3.4705323493382445,2.0540355464812023,25.220796612105563,0.07999162163733331,-1.3611011663072734,2.464745568769523
20,2.433281537035693e+22,1.7110445113344104e+36,1.48225506365211e+33,2.645540111864914e+37,26411694090.120335,4.5651323578639555,3.2276337690517383,6.924883885111601,26411694090.120335,4.5651323578639555,2.695228326436359,25.727989978329003,0.6821072027764785,-1.4911923673656553,2.4332167417439927
21,3.3587049805435445e+22,1.3178069456639992e+35,9.693679801496125e+33,5.447785086127145e+36,34667284596.3375,5.550845510649451,4.048260651752766,10.213604779229133,34667284596.3375,5.550845510649451,3.2801037953861174,27.21646877784942,1.0336420782630817,-1.4930747631498138,2.4644038684315173
22,4.636084634937389e+22,1.324054670400004e+34,2.4443222422352716e+33,3.1294346667101965e+37,45503352309.87766,9.870712617993824,5.650714386541815,15.699674135056757,45503352309.87766,9.870712617993824,4.8783249487412785,87.92539115511715,-0.40518323871484974,-1.49353503114528,2.4369974127559337
23,6.3992761694789445e+22,1.4241710309375914e+37,8.332685322784437e+33,5.417743323728011e+37,59726485519.307076,9.310660830258911,7.1402201718288465,20.195732473672024,59726485519.307076,9.310660830258911,6.258723740976678,220.16954661812437,0.3701003355277628,-1.5063087319144595,2.2209342330286215
24,,,,,,,,,78395390480.13469,15.012061355423226,10.239971233904061,39.35899728882183,,,
25,,,,,102899696760.93028,27.67324640338642,15.192048719932988,40.996206221082964,102899696760.93028,27.67324640338642,11.247829983901259,142.72363659643784,1.973155477047996,-1.1979951223876077,2.4833258223080286
26,,,,,,,,,135063395036.91206,22.2532163730597,22.2532163730597,22.2532163730597,,,
27,,,,,,,,,177280606776.5135,56.507286490877604,32.98870893324175,96.79291884456121,,,
28,,,,,,,,,232693791907.56754,,,,,,
