,xmf,flux_8p4GHz_med_bres,flux_8p4GHz_upp_bres,flux_8p4GHz_low_bres,flux_8p4GHz_med_dale,flux_8p4GHz_upp_dale,flux_8p4GHz_low_dale,flux_5GHz_med_bres,flux_5GHz_upp_bres,flux_5GHz_low_bres,flux_5GHz_med_dale,flux_5GHz_upp_dale,flux_5GHz_low_dale,flux_3GHz_med_bres,flux_3GHz_upp_bres,flux_3GHz_low_bres,flux_3GHz_med_dale,flux_3GHz_upp_dale,flux_3GHz_low_dale,flux_1p4GHz_med_bres,flux_1p4GHz_upp_bres,flux_1p4GHz_low_bres,flux_1p4GHz_med_dale,flux_1p4GHz_upp_dale,flux_1p4GHz_low_dale,flux_610MHz_med_bres,flux_610MHz_upp_bres,flux_610MHz_low_bres,flux_610MHz_med_dale,flux_610MHz_upp_dale,flux_610MHz_low_dale,flux_325MHz_med_bres,flux_325MHz_upp_bres,flux_325MHz_low_bres,flux_325MHz_med_dale,flux_325MHz_upp_dale,flux_325MHz_low_dale,flux_150MHz_med_bres,flux_150MHz_upp_bres,flux_150MHz_low_bres,flux_150MHz_med_dale,flux_150MHz_upp_dale,flux_150MHz_low_dale
0,-5.875,17.774614066348004,17.77474255411687,17.774486091083592,17.355430406969,17.355696119122953,17.355280410447747,17.764864579056393,17.764993606999525,17.76473898582058,17.28879817869354,17.289015089970206,17.288559869368584,17.692975275436098,17.693110520172148,17.69284056898203,17.217990970714123,17.218265260105927,17.217767460187186,17.42473023575967,17.42488730705923,17.424530461936122,17.160490343953825,17.160787050430855,17.16025274749148,,,,17.0845180572872,17.084742016908155,17.084227765427336,,,,17.00290268695855,17.003196544410027,17.00268370863774,,,,16.85111080326039,16.851552448358415,16.850753383018812
1,-5.625,17.48032497969636,17.480431183845646,17.480189951693493,17.26079804465553,17.26096705667066,17.260607317834157,17.516175087349545,17.51627839262003,17.516068828012262,17.192327200414745,17.19247316632344,17.192106991841655,17.524906871736427,17.52501487995944,17.524793800429617,17.085204806232998,17.085381565202848,17.084966782739407,17.436317275314302,17.436444645050926,17.43617946412521,16.99134723058212,16.991613735089675,16.991118427257536,17.08122910856328,17.08140033133345,17.081075981462675,16.911372029239626,16.911649082641674,16.911111852694997,,,,16.850663056910435,16.850879374445917,16.850327889954883,,,,16.741898485473133,16.74218488385982,16.74151580778388
2,-5.375,17.153814744757646,17.153937278118555,17.153692685352738,17.10841477820912,17.108551894265815,17.108235866194068,17.209810542032525,17.209923024649072,17.209668776141783,17.073435891642323,17.07357044897991,17.073283791527114,17.25221290886482,17.252333795903187,17.25208948226539,16.994400896261155,16.994577058275368,16.994203572091234,17.273830943216726,17.27394470751147,17.273712239765338,16.874723913126964,16.874922485747152,16.874492303438487,17.160311362195774,17.160450426288115,17.1601789034147,16.74300373322158,16.743227246975728,16.742792014234325,16.91676951649044,16.916940730513744,16.916614769120372,16.675098642085587,16.67533428366157,16.674895976590275,,,,16.593133264468943,16.593358525539163,16.592828036305335
3,-5.125,16.80178468769919,16.801938956401504,16.801587674543224,16.88646438541037,16.886635901068665,16.886326879435785,16.875029111455767,16.87516526281469,16.87483563798452,16.882438684113872,16.882588277495618,16.882314344547382,16.936443692386177,16.9365655577949,16.936321082333876,16.852099136517023,16.852250744167687,16.851958185766936,17.003929130484522,17.004035652387202,17.003820054075593,16.779209186703216,16.779345413955287,16.779019531026005,17.019546381227432,17.019663843219632,17.019402829218496,16.627470161259758,16.62770440501715,16.627301007590273,16.933900117075634,16.934018771960268,16.93376847711515,16.513423087729414,16.51362707233871,16.51316573979532,16.61885762874835,16.619041730010707,16.618634949783498,16.4187889882438,16.418986508150233,16.418462135560528
4,-4.875,16.43676713319204,16.436994101854264,16.436583578931266,16.605497798024803,16.605628042750585,16.60534365707811,16.518033081636908,16.51819010428695,16.517850978136124,16.625973615314013,16.626121372632895,16.625868905855015,16.594069337667083,16.59420683377232,16.593883695197267,16.63756303612848,16.63769709370694,16.63740045064584,16.68953002367203,16.6896726094011,16.68938846902561,16.61824349874937,16.618393756271523,16.618083860901972,16.760337200623677,16.760485857200898,16.76019879334233,16.53206358565857,16.532218090600082,16.531929660147448,16.77307712529379,16.773178467689654,16.77294335764736,16.41008713650596,16.410248825710898,16.409889527671456,16.670654444188553,16.670795772965818,16.670502532422013,16.25365296524893,16.253888898423217,16.253456254175067
5,-4.625,16.07151935570639,16.07172243632883,16.071322207998872,16.287084727942094,16.287284136179746,16.28692134387555,16.15174476803957,16.151913053319554,16.15159506634866,16.320841390866214,16.321016191631863,16.320691749155046,16.232508957083862,16.232698440754824,16.232320381637322,16.36076149981873,16.36091166007063,16.3606226158716,16.34805004240717,16.348201184366097,16.347886167912858,16.385992040981243,16.386131461669127,16.38587532495827,16.450316566107386,16.450435560809385,16.450203968328296,16.36967627969561,16.36983832508578,16.369547503470038,16.504250816443804,16.50435738258771,16.50413530921004,16.305512738451455,16.305650364950747,16.305340196370278,16.520966506087046,16.521098497023264,16.520856931058425,16.145060636754554,16.145254202391307,16.14491042134318
6,-4.375,15.71192526755697,15.712141773011938,15.71168437772934,15.949864423501605,15.950015277213536,15.949701613531893,15.787290170110769,15.787517127848325,15.787138622498384,15.991178358047938,15.991414693178937,15.991048429149457,15.866331372075226,15.866559078282176,15.866140493137433,16.04528222898492,16.04541740819519,16.045092674492526,15.987318381618753,15.987455959681423,15.987130470322635,16.09606872561341,16.096214853862712,16.095913426494853,16.11226064751834,16.112436152108355,16.112118637278638,16.13565069148611,16.1357956083919,16.135542868043377,16.190372869681266,16.19053888721962,16.19024544353451,16.1284131473357,16.128547044280587,16.128272844954783,16.25764198272551,16.257739811819608,16.25753246576612,16.04574927588925,16.045909260412188,16.045593266501363
7,-4.125,15.358618972584642,15.358882041150276,15.358309774304203,15.600719547023004,15.600944006797302,15.600472524038333,15.430965156863506,15.431293686035549,15.43073798897726,15.647603876754989,15.647734750390429,15.647429182102101,15.503446604277611,15.50366942115312,15.50324911412626,15.71072728007648,15.710875342402609,15.710538267462574,15.621043638786519,15.621268747403807,15.620836217643605,15.774864316899137,15.774986199382276,15.774718172717101,15.753912087320739,15.754121152354793,15.753760076952812,15.844376641862695,15.84452864849584,15.844256174787809,15.84936178883909,15.849519124528703,15.84918811677721,15.88102322803307,15.881159384878032,15.880901897227034,15.94598563716387,15.94612129717349,15.945853102193585,15.875166697894954,15.875302446386762,15.875022254442712
8,-3.875,14.993405875790273,14.99367113160732,14.993154534332668,15.247247159410813,15.247514395795507,15.247071767502963,15.07578866381259,15.07608336405307,15.075440297346525,15.294149288892005,15.294338112395346,15.293950199244794,15.149829188538172,15.150071832071243,15.14954471366295,15.362966417550096,15.36318415126272,15.362763963148256,15.258002462765903,15.2582459398204,15.257807478619945,15.437202326184085,15.437336694604692,15.436987969716386,15.387628762836798,15.387858426718688,15.387437436462255,15.522956671532823,15.523116571392652,15.52278320169203,15.489013890000985,15.489176763322924,15.488862245242627,15.581806636278364,15.581948265748352,15.581622840433447,15.606872672840984,15.60701802542466,15.60671103514259,15.633294829970222,15.633422565543777,15.633144771045568
9,-3.625,14.607442062093158,14.607689789306587,14.607158106473415,14.906245758647241,14.906442788741092,14.905928748349291,14.705891811228177,14.706213475335268,14.70557702244513,14.945175425034952,14.945405220210823,14.94495028891904,14.790715809059375,14.791070155351385,14.790453908141217,15.008968571763024,15.009227035329568,15.008751190905736,14.904072600949144,14.904313018061577,14.90378739655227,15.086214692859988,15.086472898041928,15.086007324180883,15.023916843802615,15.024131301022209,15.023709565492346,15.185299444997831,15.185454450323933,15.185144549855204,15.122873589775239,15.1231092536392,15.122671548299294,15.256851900294611,15.257001990795294,15.256689727883614,15.247722264517176,15.247880201995416,15.247562806654487,15.337141883680124,15.337306098765627,15.337030964006994
10,-3.375,14.194280954121739,14.194643214767657,14.193858553516163,14.571596138083557,14.571865719835301,14.571230546129271,14.311416010112293,14.311832652107068,14.310989214845224,14.611696204597084,14.611944973943178,14.611367155922183,14.41401400092444,14.414369692812013,14.413728399201629,14.665157832275963,14.665437372409107,14.664956385580423,14.545786774630606,14.546022292866288,14.545457106170453,14.73340570164177,14.733628503081965,14.733091218440807,14.668713037114621,14.66900339194204,14.66843106584204,14.83417050886021,14.834415260988777,14.833989763921801,14.759784723531942,14.76002661220142,14.759531903889913,14.916427809853912,14.91658449241022,14.91628915559407,14.88138583041,14.8815869889517,14.881216309711363,15.013907627863935,15.014065103918414,15.013782895969552
11,-3.125,13.756222020657649,13.756775770015992,13.755769155456369,14.203872189934403,14.204229530311755,14.203457084376705,13.89045856090297,13.891004997397863,13.889958298012234,14.265503656044636,14.265789303297087,14.265172404463325,14.012475502190185,14.012881353759523,14.012127428438395,14.332605417491248,14.332904431421788,14.332297215059638,14.170139452638502,14.170491247747838,14.169757899977775,14.393678635241738,14.393947572471234,14.393400980514329,14.312147481526274,14.312399470206026,14.311849467786733,14.48142458908838,14.481605053827856,14.481219987175862,14.405702724439939,14.405969752122973,14.405470652579698,14.563827897744204,14.564002078150986,14.56360115270472,14.518096474654492,14.518324307964093,14.51788310964194,14.674913970346095,14.67504045425339,14.67474150682148
12,-2.875,13.287993812500778,13.288765445857603,13.287020402251656,13.78224479321206,13.782736071561544,13.781906969899124,13.444957307017127,13.445509039341317,13.444423754443328,13.873037518077712,13.873261789428982,13.872773287118454,13.584270444688839,13.584717560521456,13.583730984440125,13.975341750830355,13.975663466328525,13.97494518019162,13.769743298310688,13.770138325284107,13.769284515634423,14.059897118382251,14.060167249768138,14.059674753430205,13.940218921117584,13.94049084100143,13.939879811915462,14.141803494279651,14.142094911067076,14.14148837484355,14.04770988376028,14.048020120463605,14.047447400533873,14.212224153153795,14.212447152223536,14.211946023285236,14.163544807448178,14.163837555010124,14.163304739008412,14.322764779723675,14.322994664002346,14.322543306447441
13,-2.625,12.796634644818079,12.7974257232394,12.795853381994808,13.31405579001834,13.314510316881906,13.31348184921102,12.967694844652234,12.96817322602066,12.966952165431632,13.429520469735515,13.42987442505471,13.42895549246654,13.128285717543916,13.12883894927849,13.127613052060122,13.56872724190362,13.569071443692811,13.568394144740585,13.342721889584455,13.343215268628867,13.342018662878838,13.693188321911284,13.693571683611088,13.692902094688334,13.543498182361795,13.543744660610848,13.543091094207893,13.808280636187774,13.808551412778339,13.80797528275518,13.672654899649874,13.673008613053188,13.672254308269325,13.87633860805374,13.876548220139153,13.8760517661732,13.806243654705233,13.806532101816758,13.805914717734932,13.970661865768534,13.970860958619173,13.970345897002087
14,-2.375,12.287442320370802,12.288823197735406,12.286196149435028,12.806485884301265,12.807279547776027,12.80581777306784,12.472597420663808,12.473449170709717,12.47155916181577,12.943304920284127,12.943793307879695,12.942702991204339,12.646042025381055,12.646909112227885,12.645114054680702,13.114899655198686,13.115412974712317,13.114381927387312,12.888420261604765,12.889169530266447,12.887683904324266,13.277160324047104,13.27759309413033,13.27675427543704,13.120018440731362,13.120413310075993,13.119461572506257,13.44279319678407,13.443085752445183,13.442469710874473,13.272844170054038,13.273251849899248,13.272423210865343,13.539517469915628,13.539810183211625,13.539289726377255,13.433092729299084,13.433514687687394,13.432780338598892,13.633211617811716,13.633412197667889,13.633009963133523
15,-2.125,11.762981243023885,11.764697264489442,11.761247357397853,12.263042274370417,12.26393023359932,12.262277910784137,11.957449413656132,11.958865112402483,11.956053344354508,12.419871834403638,12.420598664059467,12.419093984595108,12.143264250570974,12.144236390746006,12.142084964962818,12.620496758107432,12.621100711320198,12.619905154205727,12.40751540560609,12.40821650669464,12.406574766139416,12.816169188939165,12.816586906019596,12.815655331554996,12.670823108316519,12.671405964204677,12.670206535163457,13.028822410316412,13.02926518312259,13.028440195315376,12.846596683991292,12.847153394928862,12.846132352357058,13.166129331718766,13.166444687862157,13.165793832173662,13.035581255031687,13.035967405573938,13.035184697263022,13.298519763537865,13.298816558664145,13.298292853030258
16,-1.875,11.225284616596179,11.228107234752184,11.223065483559445,11.69639699747292,11.697751521037178,11.694921238419715,11.428122492530838,11.430349697771543,11.426001811318352,11.867392760820975,11.868521650417659,11.866155009009303,11.625037783469638,11.626434388233234,11.623810855934062,12.09099132790486,12.09161238755756,12.090035618111552,11.905418231058118,11.906596705071964,11.904458446647157,12.316212039944364,12.316911842963977,12.31544622981936,12.192928958338888,12.193525087513681,12.191873260543893,12.570232058678105,12.57075285598199,12.569746119959543,12.393412524228378,12.393852087936464,12.392689283581381,12.744525291727967,12.744839099046361,12.744120335551512,12.610829158436605,12.61131671010427,12.610458121006653,12.929807286787288,12.930100694903144,12.929525519283915
17,-1.625,10.683460181104866,10.6867581208251,10.679741312939665,11.114304315738819,11.117489396710056,11.112351397164721,10.892894427281496,10.895516676547835,10.890363482717074,11.29370011830528,11.295066073163804,11.292292638124822,11.093331438924617,11.095597281082814,11.09105161552071,11.535622330355146,11.537061731105853,11.534544570116848,11.388973216946964,11.390426345374802,11.38757562105176,11.782253525563796,11.783135068051834,11.780987328135401,11.695027413760748,11.696195932587763,11.693859092910424,12.072548017119681,12.073336684141955,12.071971455938174,11.912829844622198,11.913553614717454,11.912313727452215,12.279180147179108,12.279620645524897,12.278490367406222,12.160222480941298,12.160964256213571,12.159609256147709,12.513863952421618,12.514246992333572,12.51349048750627
18,-1.375,10.135981351278017,10.140486984384594,10.1319655885798,10.521973087098557,10.525626905564241,10.518699141043514,10.347268148336353,10.350173540044517,10.343382282663452,10.712564991542058,10.714478248160386,10.710206871724166,10.555166371240118,10.558069298295292,10.551879103427355,10.96284762474585,10.964522239888245,10.96122474731521,10.856297643543218,10.858408535133815,10.85426801673918,11.22572947888079,11.227460081178029,11.224511902261785,11.179460087424069,11.181081765794415,11.177768766858764,11.54109157467237,11.54173905420087,11.53993510382703,11.412236563935002,11.412791042813879,11.411013806231606,11.776888289200382,11.777607602387103,11.776099675971405,11.681604119128389,11.682352041656921,11.680879779603512,12.053638795602467,12.054072189438706,12.053080651795975
19,-1.125,9.569468197516612,9.57611881723065,9.561440476118985,9.948184210582957,9.952661839086954,9.944117932629808,9.794468996482436,9.800510642295338,9.78956300498905,10.133539168924658,10.137067724290926,10.130546566121877,10.0097218130107,10.013490788861851,10.006140900091038,10.37983890388176,10.382437172850913,10.377655855856224,10.319120167491572,10.322224642364489,10.31627303703079,10.6546518867595,10.656636810819366,10.65273101646799,10.648681591923538,10.650410968410856,10.647224444799242,10.987992409949204,10.989288131782375,10.986820331684939,10.895403520922958,10.897082887024414,10.893811038398907,11.242033682149314,11.242798285513953,11.240921476275217,11.183564727349847,11.184409716133413,11.182407742164656,11.555560993791621,11.556127735724745,11.554708693496462
20,-0.875,8.998245313449456,9.006213319334623,8.986309137172675,9.341391722428215,9.34979868897675,9.334917316995261,9.223590335391044,9.231579608179251,9.216011200523285,9.537386152472312,9.542973362399954,9.532366623764588,9.443634658709085,9.45008601387919,9.43853977758678,9.80720576574986,9.810716093706684,9.802972227994887,9.77508589246864,9.779406883999771,9.771006843678379,10.072442345453878,10.074928246833952,10.069644413790247,10.112384037888695,10.114977694042748,10.109983401764037,10.418704373570876,10.420411195794195,10.416528446017846,10.363463445372373,10.364966312583112,10.361518540024974,10.685044070064848,10.6864377263467,10.683643830287231,10.66740960419792,10.668624384328707,10.665362544348621,11.02401717865428,11.025017171395888,11.022959466172832
21,-0.625,8.411740542740974,8.423440050731255,8.396614406492553,8.72996770241344,8.741143704094052,8.71816990167478,8.64349946524433,8.657002535522535,8.63434445317956,8.944970145351911,8.951671904023168,8.935422478314342,8.881617772753595,8.888109337875514,8.875689504668232,9.213148607601768,9.218981149480836,9.206687316041032,9.211363425669516,9.217193160141504,9.20581850153934,9.49901144661595,9.503030925775539,9.494658028929974,9.568844719586915,9.572428793548735,9.56541663015608,9.837640353801806,9.840212584355006,9.83509591152589,9.826646415512213,9.829752109587247,9.823858448524565,10.11698520027044,10.118869630716999,10.1154536218331,10.135661641011875,10.137754288341894,10.133860805793251,10.471124547112092,10.472447709773245,10.469708406131277
22,-0.375,7.7820802773215885,7.804896951366658,7.758860733919847,8.11662300956834,8.131383336465625,8.098361010293019,8.067516187636674,8.082509173260677,8.0529668070316,8.334561685990288,8.35366186789034,8.3239977057989,8.301521556142832,8.308834114739462,8.285424454778232,8.61446550219521,8.624046931370488,8.606169186068492,8.648690313022605,8.65565089109953,8.639699672401697,8.907334258551323,8.913234649714672,8.90083744049333,9.014327522105425,9.020129852597952,9.007984115014809,9.265305434836229,9.269795473996501,9.26161835424825,9.28449984146758,9.288172306946702,9.279541415752028,9.533282691479213,9.537153059357669,9.531015084340131,9.598876053400552,9.601848410318485,9.595800572690184,9.904107976090716,9.905976899507667,9.902233890496724
23,-0.125,7.196688446838621,7.224391977999932,7.168985538566867,7.461110351168225,7.483819410129617,7.442082891028275,7.413304669521301,7.433846744990007,7.388677983252119,7.701106399451527,7.7229348369472,7.681542151788975,7.688720736416098,7.70649439630058,7.67032836442437,8.013386094867176,8.026788995156071,7.996136307969183,8.06528713538826,8.075883940286188,8.051281728866929,8.300615011793672,8.307886545423404,8.290923096039682,8.445337041109058,8.455271249023895,8.437673892775976,8.677650176571394,8.684353392830948,8.671898420497543,8.722276315999341,8.728048027410557,8.716763070768017,8.968575043761817,8.97300677016623,8.965325662032262,9.056416237077109,9.060402996347406,9.052617261300732,9.322996819898805,9.325687134579159,9.320419623843947
24,0.125,6.632456994569688,6.6789858787290886,6.592263663708894,6.9058155636358105,6.941455919904945,6.875770698283899,6.851076774055846,6.882334467786288,6.810331806365786,7.067380569494896,7.095335427208083,7.0353867428533965,7.071301991007989,7.098720321701142,7.037164039325843,7.357945131480712,7.3811808569083945,7.338869191724173,7.456365735514007,7.47678840687931,7.442473664558313,7.710519789105763,7.721498150700938,7.698943969989108,7.855590640040164,7.868645794983055,7.843227864968975,8.072957932498896,8.080854098027455,8.065572667731098,8.157901741299503,8.166633577298263,8.151269784779013,8.367769976370273,8.373906253287274,8.360026364262785,8.50172494022402,8.507112011611312,8.496900683412507,8.754308531812839,8.758573162739308,8.750199533139714
25,0.375,5.965333669525311,6.020020842092773,5.888945323661856,6.269851993035114,6.326207915102926,6.203784482851974,6.276745700983014,6.331304472122307,6.222160002697239,6.456243208730607,6.50400468062721,6.423361982335951,6.49722443532475,6.539028579047057,6.464488419719268,6.74928333023285,6.779667204602896,6.711616233330231,6.829040182039889,6.8565652923354055,6.797924983233958,7.037453061085449,7.0618624568773924,7.017841440027839,7.275718594910498,7.290981727634448,7.25561248041441,7.483422871489732,7.498457643390205,7.471725214522586,7.57417014752517,7.586911951775118,7.56493505228677,7.767002881297476,7.774706550652899,7.7565578392122445,7.930944989326856,7.93878332428444,7.923555271711159,8.165009240054724,8.170733633301326,8.158731187737144
26,0.625,5.638945323661856,5.715333669525311,5.525001971355019,5.742485915568926,5.803755572307848,5.683967231738429,5.686369973589994,5.755450892733293,5.585699811708631,5.9052132130666255,5.972160002697239,5.865842521167351,5.914168055719552,5.972160002697239,5.857440431270625,6.178214485130363,6.215906525409986,6.12159906698148,6.280876827027511,6.3173936608532735,6.245161274760976,6.458236100069827,6.488789798700575,6.4249318540828835,6.621042525650447,6.654498514371679,6.598427028101001,6.811682940709949,6.836925280123381,6.7896309296162425,6.962356099203194,6.984394459114251,6.941509341205469,7.169440560822858,7.186568581602295,7.153901535775626,7.350103382953023,7.360311972224082,7.333104863775504,7.557016005514526,7.566260399287107,7.548501352903031
27,0.875,4.752123226074682,4.8856621344449,4.576031967019,5.204420897069312,5.296191270424957,5.087915327997875,5.191455919904945,5.296191270424957,5.053153221738663,5.405335739850026,5.465333669525311,5.296191270424957,5.421130007033257,5.492485915568926,5.335699811708631,5.565036582717537,5.636729807372612,5.479121954010944,5.6857792047322295,5.737399969253976,5.617424652177226,5.887785828074755,5.933776292199377,5.841321592879831,6.081181945338907,6.120596064515044,6.034065159515507,6.221945242052845,6.256095394500949,6.193661264776843,6.3441148227421404,6.370450297893142,6.318049714159139,6.511791070764312,6.535264216069996,6.488519728351324,6.736650539418474,6.752123226074682,6.719577594257423,6.973537463917021,6.987078969475094,6.958355250400982
28,1.125,4.2010932304107005,4.4229419800270575,4.025001971355019,4.326031967019,4.502123226074682,4.025001971355019,4.502123226074682,4.678214485130363,4.308303200058569,4.723971975691038,4.870100011369276,4.569070015705295,4.803153221738663,4.928091958346963,4.678214485130363,5.076154493802401,5.1579017412995025,4.979244480794344,5.138945323661856,5.215333669525311,5.046191270424957,5.2680400200413136,5.336755832410774,5.171130007033257,5.472160002697239,5.531236330967145,5.4229419800270575,5.678214485130363,5.728980796363405,5.6430500680671125,5.790297901053076,5.827775696646995,5.745161274760976,5.946688446838621,5.982034287701958,5.90820900470741,6.1262333581457185,6.1523659726412205,6.094744047396665,6.30203785952713,6.329449412221194,6.2766401918032315
29,1.375,3.4739719756910383,3.7750019713550196,-inf,3.951093230410701,4.1729419800270575,3.4739719756910383,3.951093230410701,4.1729419800270575,3.4739719756910383,4.076031967019,4.252123226074682,3.7750019713550196,4.1729419800270575,4.319070015705295,3.951093230410701,4.428214485130363,4.515364660849263,4.252123226074682,4.604305744186044,4.708489259203725,4.515364660849263,4.796191270424957,4.888945323661856,4.6737271529445135,4.921130007033257,4.992485915568926,4.8163946565132445,5.024200328746132,5.076031967019,4.936369973589994,5.164168055719552,5.214334665185282,5.107440431270625,5.325230324410113,5.377061962682982,5.280151949674925,5.554959022601926,5.584561685990288,5.507395731177988,5.718249096492881,5.750433779864283,5.678091958346963
30,1.625,3.2239719756910383,3.5250019713550196,-inf,,,,,,,,,,3.2239719756910383,3.5250019713550196,-inf,3.7010932304107005,3.826031967019001,3.2239719756910383,3.922941980027057,4.069070015705295,3.7010932304107005,4.127061962682982,4.223971975691038,4.002123226074682,4.370100011369276,4.458489259203724,4.265364660849263,4.585699811708631,4.6579017412995025,4.502725576643868,4.671130007033257,4.742485915568926,4.5663946565132445,4.7680400200413136,4.827765679828001,4.671130007033257,4.972160002697239,5.024414097027295,4.914168055719552,5.170915246388864,5.215198051383533,5.11046270086352
31,1.875,,,,2.9739719756910383,3.2750019713550196,-inf,2.9739719756910383,3.2750019713550196,-inf,2.9739719756910383,3.2750019713550196,-inf,2.9739719756910383,3.2750019713550196,-inf,,,,2.9739719756910383,3.2750019713550196,-inf,3.451093230410701,3.672941980027057,3.2750019713550196,3.672941980027057,3.8190700157052953,3.451093230410701,3.877061962682982,4.015364660849263,3.740384822803438,4.150063234746719,4.252725576643868,4.015364660849263,4.229244480794344,4.335699811708631,4.115108065811778,4.388945323661856,4.465333669525311,4.275001971355019,4.492485915568926,4.566814658822139,4.436369973589994
32,2.125,,,,,,,,,,,,,,,,2.7239719756910383,3.0250019713550196,-inf,2.7239719756910383,3.0250019713550196,-inf,,,,3.201093230410701,3.422941980027057,2.9887897987005747,3.201093230410701,3.3430653063177806,2.7239719756910383,3.422941980027057,3.5690700157052953,3.201093230410701,3.5690700157052953,3.7239719756910383,3.326031967019001,3.9000632347467197,4.002725576643868,3.803153221738663,4.014006587053556,4.104183217402644,3.9280919583469633
33,2.375,,,,,,,,,,,,,,,,,,,,,,2.4739719756910383,2.7750019713550196,-inf,,,,,,,,,,2.951093230410701,3.172941980027057,2.7750019713550196,3.076031967019001,3.2521232260746817,2.7750019713550196,3.377061962682982,3.5153646608492632,3.172941980027057
34,2.625,,,,,,,,,,,,,,,,,,,,,,,,,2.2239719756910383,2.5250019713550196,-inf,2.2239719756910383,2.5250019713550196,-inf,,,,,,,2.7010932304107005,2.922941980027057,2.2239719756910383,2.7010932304107005,2.922941980027057,2.5250019713550196
35,2.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9739719756910383,2.2750019713550196,-inf,1.9739719756910383,2.2750019713550196,-inf,,,,,,
36,3.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7239719756910383,2.0250019713550196,-inf,1.7239719756910383,2.0250019713550196,-inf
37,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,5.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,5.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,5.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,5.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
